huc_4,pca,huc_pca_ratio,pca_huc_ratio
1207,64,0.346927806250763,0.192594847500152
1207,67,0.044420220235182,0.153198516712198
1207,63,0.607599315755899,0.172858940544178
1502,28,0.575857305618343,0.197749659294526
1502,31,0.196406140881975,0.0530469098858365
1502,29,0.227736553499683,0.549261399486428
1802,7,0.0258752225276945,0.0227655387037514
0506,109,2.06731807223084e-07,6.51309244117944e-08
0506,112,0.850052094772332,0.20147965764239
0506,113,0.149947698495861,0.286772880079626
0512,81,0.052950057672883,0.0657780429146158
1003,18,0.913009967324727,0.35192509035395
1003,20,0.00886923276204468,0.00723944504254209
1003,17,0.0781207999134803,0.0416897442106429
1027,40,0.470149696136921,0.141335941370977
1027,53,0.521919780401019,0.129088341816416
1209,61,0.327857203977882,0.184593246388602
1209,67,0.0203175386020406,0.127108257866778
1209,63,0.135620553054369,0.0699888571023911
0106,134,0.594298769281665,0.0762534789958296
0106,130,0.403756262864852,0.181562877555464
0703,46,0.544302098167403,0.209572809890513
0703,43,0.455697901832597,0.0738214757177908
0704,76,0.0115402315209255,0.0125287851341858
1024,40,0.00648331203203194,0.00173727478490073
1024,53,0.108942756281585,0.0240179955764927
1024,54,0.270370622399747,0.223957482073442
1024,41,0.198165069891625,0.384675416588211
1024,70,0.11120286635858,0.055898740937598
1024,45,0.304835373036423,0.190995864052056
0603,90,0.0048614842517952,0.00169848519748224
0603,88,0.0369978663985771,0.0302438542531194
0603,92,0.308442554439231,0.075855606106654
0307,94,0.932867080741437,0.32498331065014
0307,101,0.0671329191808253,0.0338115617533645
1025,34,0.102280854138384,0.0450773245447316
1025,40,0.277175153726079,0.135997985148405
1025,53,0.111732734171775,0.0451050753777703
1025,33,0.211400954277038,0.110713360642977
1025,52,0.191249972770164,0.231662833255103
1025,39,0.106160330916561,0.13512372636238
1108,47,0.129296884340397,0.0753264784726611
1108,31,0.865973192010379,0.107827352496358
1503,10,0.223091227311821,0.0588720875269849
1503,28,0.431649625536579,0.0939609564293422
1503,13,0.0522521103159051,0.110769713993123
1114,58,0.219768785632935,0.152455052024515
1114,86,0.00950200772015473,0.0382049333564931
1114,63,0.165576498651795,0.0838282609548915
1201,57,0.163795397090637,0.278217495137841
1201,58,0.243426267083837,0.0601256569497673
0316,90,0.17876918091914,0.129157782117359
0316,88,0.27130981488264,0.458628466298131
0316,87,0.0120773723432703,0.00739862028686018
0316,89,0.537843631815885,0.524195944697644
0711,81,0.188311136555961,0.0715617307758133
0711,71,0.471725125155569,0.825723050959931
0711,72,0.298613490197516,0.195076155837875
0711,70,0.041350248090952,0.0154020360925995
1404,24,0.0389568362727932,0.0256112581040273
1404,33,0.0382709961025392,0.0166995649823099
1404,26,0.0648437996910812,0.101454861422996
1404,21,0.857928367933589,0.359984621120657
1403,34,0.427092534186546,0.0631953707109379
1403,33,0.0958166500861717,0.0168474266390662
1403,25,0.477090815727271,0.0557078378868339
1601,16,0.361911037178117,0.126329803897056
1601,25,0.255111712675187,0.0267634274373924
1601,26,0.183860066256386,0.104146601462189
1601,21,0.199117183890411,0.0302478802221368
1105,53,0.0062943794349443,0.000718347122505934
1105,50,0.965550145975972,0.129761226348452
1105,51,0.0281554745890804,0.0168242159437323
0403,76,0.309108986856671,0.583410295310758
0403,79,0.0242922150122551,0.119923353646409
0403,103,0.00467863093298083,0.00202278239117865
0403,74,0.300236523790768,0.467705540530353
0403,75,0.361683643296621,0.54565491987285
1401,34,0.0108554082257773,0.00188936034758675
0310,101,0.999999999064586,0.221085787904827
1808,12,0.186103745874461,0.00826706881081667
1808,9,0.0144848517490466,0.000895890685110973
1808,8,0.799411402376534,0.23828409021613
1407,28,0.132908741934147,0.0229674404405862
1407,25,0.867091258065853,0.164821113723409
0304,118,0.00641118798691146,0.00984933891236221
0304,95,0.0104797903088594,0.0242083663050718
0304,97,0.345338602607141,0.323362389827847
0304,96,0.412958119845027,0.332810811573261
0304,98,0.22481229918097,0.140376630353949
1602,12,0.133135157574699,0.0372697481366848
1602,16,0.0248538252463951,0.0331174463648171
1602,25,0.76474532578059,0.306258231471862
1602,26,0.0770083879430721,0.166515754531764
1104,49,0.0960288821994838,0.202262681731571
0803,85,0.0135218405568533,0.00488884393798206
0803,88,0.260178166300434,0.288330083686359
1029,55,0.376131929167974,0.489177100271006
1503,27,0.293007036820168,0.373025156929105
1017,40,0.120315965215038,0.0347638732323231
1017,38,0.68673560127127,0.14824959958103
1017,44,0.099559267497068,0.190712910456086
1210,64,0.464401263308149,0.282585199944202
1210,65,0.535598736385228,0.226962893167472
1029,73,0.0515558533756769,0.183918886347778
1029,53,0.231091722116171,0.0696961628196316
1104,31,0.0825794665007959,0.00990972828818001
1104,52,0.244415175761246,0.142870280429602
1022,40,0.846169924590693,0.116679146360096
0803,92,3.0710496235823e-05,1.02390314860594e-05
0803,86,0.0100424087518923,0.0205167935960382
0803,87,0.71622687389459,0.287642134587739
1803,10,0.632544664169042,0.159748563616012
1803,9,0.367455335830889,0.0819531623903554
1112,47,0.0451837797857974,0.03148329652282
1112,48,0.603104700592069,0.258719366119277
1112,50,0.236805761775028,0.0674151533539921
1112,60,0.114905757847106,0.0805111756467863
0809,58,0.999999998126954,0.180714842661713
1205,47,0.18698048412887,0.126640092285237
1205,48,0.548694902287806,0.228793903286728
1707,7,0.0100451857118615,0.00950494980010695
1707,5,0.782848348009189,0.503896176373474
1506,28,0.925674080941601,0.157768639191828
1506,29,0.0743259190583993,0.0889709722274951
1606,12,0.925229581178497,0.430911158958897
1606,10,0.0242033017470569,0.0177722323320877
1606,13,0.0505671170744462,0.298281156024989
1306,47,0.47037200296106,0.516963492037666
1306,31,0.526596125049075,0.123697510357265
1306,61,0.00303187198986583,0.00142512627458048
0713,81,0.496970402563194,0.335280861465764
0713,80,0.0891442807081878,0.126102958379341
0713,83,0.205692478118241,0.274054836437707
0713,82,0.208192838610378,1
1804,10,0.000119692559845569,2.91431826787758e-05
1804,9,0.999880307440071,0.214997411733759
0312,94,0.352207719733077,0.0218066644944685
0312,101,0.647792280130289,0.0579848512674035
0709,76,0.115282522895842,0.126969299766553
0709,81,0.0895724372327543,0.0368624763750672
0709,79,0.110096851653687,0.317164333980843
0709,80,0.397989299950151,0.34342749590696
0709,77,0.0738657706759218,0.109751605071464
0709,78,0.21319311759165,0.913091381561811
0801,85,0.013066202412986,0.00372307205900123
0801,81,5.08673860203518e-07,2.12331986972812e-07
0801,88,0.0899153204139684,0.0785298020454219
0801,92,0.758002333749157,0.199170165462493
0801,84,0.0115347105243659,0.010168933155924
0801,72,0.00333943204675992,0.00239628543364644
0801,93,0.117429477489813,0.13199931588689
0801,87,0.00671201468909006,0.00212440094464169
1709,6,0.00870952810959088,0.00539567866405031
1709,2,0.0183348570443391,0.00853341228794876
1709,5,0.972955614845957,0.245118031655429
0302,98,0.999999998986844,0.390878681568594
0407,103,0.999999999660672,0.161003067549235
1308,64,0.0279543284942317,0.00494382770265577
1308,65,0.753187553390945,0.0927634072698661
1308,61,0.218858117852296,0.0216408156369818
0708,69,0.184454674164594,0.564700744143167
0708,81,0.0916684843398216,0.0792537424889994
0512,83,0.210609447721841,0.516693717588148
0512,105,0.384768212289935,0.654534168966256
0512,112,0.0100467018295224,0.0120503477870072
0512,107,0.316892282471966,0.652552754119895
1022,41,0.153830075409314,0.153664181377323
1708,2,0.778654055317265,0.180329823632946
1708,1,0.0107565439010521,0.00374265962924223
1708,5,0.210589400641032,0.026399551440803
1017,45,0.0933891660166314,0.0630940498803872
1706,15,0.629025580940662,0.405732538879723
1706,2,0.0602284695966775,0.0839316570140169
1706,7,0.000214543344993372,0.000237905499661584
1706,5,0.139148771742121,0.104964001212222
1706,3,0.102627252225074,0.171065443691575
1706,14,0.0687112676473131,0.31234466241543
1706,17,4.41145032261064e-05,4.15465210994053e-05
0203,128,0.246374414317422,0.999999994974085
0203,127,0.25590888208147,0.0263112943698789
0203,126,0.491382144140116,0.317535513667465
0203,132,0.00632950304858631,0.00620255779948371
1201,66,0.274724935259628,0.201388773549926
1201,63,0.318053400565911,0.0573334912896708
1303,31,0.991038037150409,0.110194941495815
1303,59,0.00896196282444934,0.0995695600015376
0705,46,0.953782864478932,0.453731875764247
0705,75,0.044793424296286,0.0344516862239609
1402,34,0.905173203815501,0.128542381550802
1402,33,0.094826796184288,0.0160020283555861
0602,92,0.586420128659978,0.0718099930036344
0602,94,0.278400190966676,0.0244213782965079
1109,51,0.00356948989914952,0.00513941306265242
1109,31,0.121527666400878,0.0205862821200879
1109,49,0.000178245904711488,0.000529964202837223
1705,12,0.0996879988778365,0.0359826167443517
1705,16,0.00186392400345949,0.00320241761676998
1705,15,0.519674921426634,0.353779031040808
1705,7,0.359370627915958,0.42059180907774
1705,5,0.0194025277761016,0.0154471410511183
0303,97,0.130729728919182,0.0604778308357664
0303,98,0.869270271030856,0.268168053581466
0110,127,0.0611628244110112,0.0058589888619995
1401,33,0.986682048661777,0.204068122156449
1401,25,0.00246017490836692,0.000337898747554054
1304,61,0.931665206672552,0.342855710032111
1304,59,0.0441137249453902,0.810621594574062
0311,94,0.428604283276341,0.0982446624144626
0311,101,0.571395716607069,0.189355466149936
0318,88,0.133637923894149,0.0915363280374593
0318,58,0.103625491071212,0.0225763951812291
0502,116,0.571822578106326,0.245694599054819
1104,34,0.252019265479673,0.0535989491218834
0601,95,3.26237666181531e-06,7.04720298406479e-06
0601,92,0.536643304129747,0.220201437115143
0601,110,1.69056583864926e-06,6.73044342534068e-06
1801,8,0.252871559114913,0.41273485434353
0404,80,0.049750572928043,0.00780629905027984
0404,104,0.0815480019682618,0.0575456614897301
1501,12,0.22137026654939,0.0653953359699788
1501,28,0.226456839336802,0.0870023897349071
1026,53,0.560611559019428,0.180883257916949
1026,52,0.390466443048108,0.37803328020409
1712,6,0.00998362273208737,0.00921067715315654
1712,7,0.916594072687184,0.505521529479505
1712,5,0.0303631137737163,0.0113914887333931
0401,46,0.315311945009296,0.143089933979793
0401,74,0.0107486226601987,0.00814306133460305
1307,61,0.690358359771374,0.284463083009407
0108,131,0.244159755354688,0.335201419312302
1209,65,0.0474507172648178,0.0332764087996035
1405,24,0.114707045545181,0.0481749669951949
1102,33,0.0395071847921085,0.020701473527966
1109,47,0.0361192014579646,0.0286270114800735
1018,33,0.0648778772321201,0.0423786269919726
1605,12,0.828903853348869,0.102569371782668
0202,126,0.0164584255610127,0.0276293166307273
0202,131,0.0160798070802423,0.0250870886406373
1710,5,0.18785091713723,0.0927836094841993
1207,61,0.00105265775813216,0.000326730330909528
1104,53,0.305910317482976,0.0595933581663141
1104,50,0.0190468925758272,0.00436934700785481
1205,60,0.264324613583325,0.180023532760765
0804,85,0.551391296767432,0.29092881337408
0804,56,0.0876280856345977,0.125507579371104
0804,58,0.231956435462142,0.11931807312065
0804,86,0.129024182135833,0.384679617319686
0604,88,0.0046114170594894,0.00294219502612739
0604,92,0.866743962156274,0.16637222127825
0604,93,0.128644620784233,0.105638550054671
1807,10,0.73182424700991,0.125263543318404
1807,9,0.00117584486588874,0.000177739239789437
1807,11,0.266999907796248,0.701063626420584
0514,81,0.190671518427282,0.0905649949839774
0514,108,0.179143150780228,0.407183011313854
0514,109,0.31006981483553,0.189012213722246
0514,93,0.0466167134577278,0.0596258719259529
0514,107,0.273498802499245,0.215337380354277
1703,2,0.686274473934657,0.167815293479079
1703,1,0.313725526065527,0.115257214068526
1802,9,0.794395267083734,0.300128092194129
1802,8,0.179550876027331,0.326919833624948
1504,28,0.477617803282798,0.0920911748227288
1504,31,0.516056157102727,0.0782597822815887
1504,29,0.00632603961447793,0.00856672618568251
1505,28,0.626654452289648,0.134657249057099
1505,30,0.373345547686668,0.614379633523127
1704,12,0.0430189631560243,0.0150600308222902
1704,18,1.66370840258481e-05,1.15847722168047e-05
1704,16,0.50241844186572,0.83720419198482
1704,15,0.30112316425746,0.198820220622012
1704,25,0.0107280124205137,0.00537269797420836
1704,21,0.142677014500847,0.103467044616387
1704,17,1.77667154350037e-05,1.71279454950121e-05
0805,85,0.253680113376247,0.0345792651435879
0805,58,0.0469049365640071,0.00623334071146464
0805,86,0.699414950059744,0.538722952868384
0712,79,0.0970748334851787,0.279985240768988
0712,80,0.509866998296755,0.440493607436379
0712,83,0.110876162364765,0.0902211094694096
1102,31,0.00512927513441541,0.00127620078344571
1102,52,0.000839078077020902,0.001016926210778
0309,102,0.39843246779919,0.788652540635183
0309,101,0.60156753153054,0.240755064191113
1015,40,0.527150997215346,0.148716661453499
1110,53,0.000109142313919624,3.17556331142606e-05
1110,48,0.295116228979223,0.15236329121606
1110,50,0.355758241803171,0.12189089310912
1110,51,0.0521744636464923,0.0794833488082333
1110,31,0.0418839271690052,0.00750690559041001
1110,52,0.00154229196099827,0.00134649333656659
1110,49,0.253415704127192,0.797207354065596
1013,37,0.08656572456472,0.0858636068626093
1013,32,0.0193741172731328,0.0784463712536678
1013,36,0.471249459446605,0.524735327318537
1013,38,0.422810698715541,0.230741401770608
1016,37,0.239609198246485,0.135452590097214
1016,36,0.0675612014529463,0.0428753295614298
1016,38,0.692829600300569,0.215489771812898
1203,64,0.0303639229438499,0.0194279290200126
1203,66,0.114098668577228,0.152141275383001
1203,63,0.855537408476634,0.280528279262963
0109,132,0.0133755977001979,0.0115173044629753
0109,131,0.749176638376181,0.395349484989085
0109,133,0.237447762472897,0.934238609669773
0502,122,0.0706866930944685,0.0154046168520263
0502,115,0.300914457201964,0.374866720279624
0502,121,0.056576271597229,0.187931560850688
1802,6,0.000178634361213105,0.00026290547251651
1801,6,0.211043281962363,0.27843483907585
1801,7,0.0199061242686785,0.0156999390840336
0102,134,0.999999999969835,0.264668101814982
0504,111,0.107157626099087,0.106014510295802
0504,112,0.892842373900913,0.261591431872028
0317,90,0.0749399366499578,0.028323157115806
0317,88,0.0136133035014289,0.0120381414079631
0317,87,0.909147381269399,0.291348634370741
0317,89,0.0022993784616134,0.00117232626844889
0806,88,0.0676172437852221,0.0377511292454192
0806,58,0.0132608636720246,0.00235487860263234
0806,86,0.0173675340217721,0.0178757028594028
0806,87,0.901754358520973,0.182449851542139
1301,34,0.96000245369233,0.12928184267357
1301,31,0.0399975463076826,0.00303924479085529
1211,64,0.0665482561759981,0.0647518733633566
1211,65,0.911030047844266,0.617316171883642
1211,61,0.0224216956889124,0.012197780519106
0508,105,0.0216968916961389,0.00601080987180242
0508,114,0.120074740142307,0.287308080150642
0508,112,0.320690786401408,0.0626418943756417
0508,107,0.243875255554126,0.0817850708170959
0508,113,0.293662326205993,0.462848911121788
0204,122,0.415643555391968,0.191048153562857
0204,123,0.0124469603111875,0.0246862566172358
1108,34,0.00428699773808014,0.000946042414895311
1015,24,0.0384252010598386,0.0174328140408172
1015,38,0.122003774168366,0.0257156158342827
1015,39,0.312420027556435,0.228641275396836
0103,134,0.999999999962955,0.181500443586291
0104,134,0.795082500614911,0.08634928135446
0104,130,0.204917499350766,0.0779971139721288
0205,120,0.011094220748659,0.251999471468972
0205,119,0.122083724159411,0.776744450273283
0205,122,0.628730806980334,0.51081939511617
0205,123,0.0102378991674555,0.0358908403079096
0205,127,0.227853348944179,0.132131158533011
0601,118,0.181138942212892,0.260225701265907
0511,93,0.288613550230734,0.270540721377614
1801,9,0.516179034552956,0.17481865672615
0204,99,0.000399041297949965,0.000243681523775943
0204,125,0.083525296993616,0.645687853859196
0204,127,0.154074202182721,0.0505474102941835
0204,124,0.0163354848305351,0.433848560339717
0204,126,0.317575458361186,0.654835168969837
0807,58,0.817105492037987,0.119303834114697
0807,87,0.182894507962015,0.0304253432788515
0411,122,0.00319756756723674,0.000287907475878534
0411,111,0.98679766235679,0.369596668018103
0411,112,0.0100047699568281,0.00110972031491781
1408,34,0.232377560471202,0.102489556729898
1408,28,0.0445334474090251,0.014090769751881
1408,31,0.391134888109238,0.0973372613327634
1408,29,0.158938067926227,0.353200902100403
1408,25,0.173016036084308,0.0602176419901912
0902,37,0.534344719210296,0.559649093467719
0902,42,0.366180940426501,0.695562923793904
0902,36,0.000183507982033056,0.000215762279411598
0902,38,0.0142040200066969,0.00818506169800563
0902,43,0.0850868123490724,0.0699212752781566
0511,92,0.0445776975663704,0.00976770983084955
0511,108,0.329918030910784,0.549564066823398
0511,109,0.336890721292112,0.150501997504434
1806,10,0.0257274900303341,0.00448877551182065
1806,9,0.974272509700691,0.150115767033359
1707,6,0.0272361489289286,0.0431100319166958
1707,2,0.179870317350072,0.213887740808731
0708,68,0.0420643652755035,0.114730461257508
0708,80,0.00754702872763903,0.0136813603911392
0708,71,7.20085035219509e-10,2.86763639234221e-09
0708,70,0.568671490091435,0.481899383307686
0708,45,0.102253535036838,0.108005483000412
1011,35,0.199269229858728,0.14269423216933
