huc_4,pca,huc_pca_ratio,pca_huc_ratio
1011,38,0.0350425454744649,0.00888734501006269
1011,23,0.0419859979587471,0.0718445788230538
1114,57,0.151300440120992,0.72178250486216
0601,94,0.00276241958291231,0.000811986305789236
0601,109,2.34444964427959e-05,1.96134251058093e-05
1605,10,0.0719664766764687,0.0140401876899427
1605,9,0.0991296699747889,0.017078971978089
1603,12,0.00656647487322744,0.00105574685947302
1603,25,0.993433525126778,0.228493348007599
0404,76,0.0712524512796603,0.0142698199404271
0404,79,0.539531696869751,0.282624520704471
1406,25,0.507978279510739,0.103231969241807
1406,26,0.486767350388386,0.534117574351105
0512,106,0.0244504085495862,1
1501,25,0.115192781525909,0.0486810559891954
1501,13,0.157944031251496,0.5909491299819
1501,27,0.279036081336392,0.626974843070888
0708,43,0.00334042164408141,0.00160774521300205
0401,43,0.673939432127846,0.128676812183368
1208,62,0.247366773108506,0.372459367745718
1208,47,0.169700781550947,0.127437282822449
1208,48,0.245054357221511,0.113295764233013
1208,60,0.275906518807073,0.208348969979763
1208,61,0.0619715693119657,0.0199034898054698
1810,10,0.921001251426396,0.227190592598627
1810,11,0.0789987485359422,0.29893637325214
0306,95,0.14256844059437,0.294270133606537
0306,94,0.690702686049867,0.193994900360202
0306,97,0.0103813088434407,0.00868573125640871
0306,96,0.156347564395067,0.112588085488764
0315,90,0.601033066496977,0.460712192072726
0315,92,0.00564014955079034,0.00304328389515723
0315,94,0.232263485239799,0.089775413348365
0315,89,0.161063298712438,0.166547311557532
1406,33,0.00525437010071632,0.00160792975853561
0706,69,0.378951226259553,0.43467356743916
0706,68,0.0466382779955698,0.0476604486161699
0706,80,0.0996661879919709,0.0676943382941258
0706,46,0.00800726323019313,0.00343194639410637
0706,77,0.189886100371426,0.22207601466407
0706,70,0.27685094415129,0.087900661483786
0107,130,0.759476372694185,0.410171350418874
0107,131,0.240523627291648,0.148236565237858
1005,18,0.767329436238047,0.223078336984978
1005,19,0.232670563656003,0.351679105542402
1701,18,0.0190620665039228,0.0134293847368141
1701,15,0.0623457767574754,0.0416484911960839
1701,3,0.0984498861241054,0.169955610836783
1701,14,0.14606426875373,0.687655337583739
1701,17,0.674078001813838,0.657482392694397
0405,103,0.663918743282126,0.198367600161257
0405,104,0.204505467560042,0.939882130403396
0405,105,0.131575789152226,0.0878127068745826
1026,34,0.0489185005029674,0.0172317052989363
1026,40,3.49742949340814e-06,1.37157159426925e-06
0512,80,0.000282889464264932,0.000736859750713842
1029,84,0.185362620291147,0.274657704041732
1029,54,0.0484814197014035,0.0549373215804068
1029,72,0.107376455347619,0.12950183822159
0406,103,0.977174374051524,0.253928080059345
0406,74,0.0228256258082781,0.0213717442387489
0208,118,0.105371615924474,0.160544828565619
0208,123,0.0785323590769161,0.183610765373803
0208,99,0.724101949403036,0.521269166440606
0208,125,0.0291656726343055,0.265787252608569
0208,124,0.0180829347977173,0.566151433268922
0208,100,0.0406625511560896,0.396844303090657
0208,116,0.00408291633357253,0.00436185185560538
0402,103,0.192141404836031,0.0322695176217113
0402,46,0.00147692855136972,0.000535356874391097
0402,74,0.791521305183422,0.478974878580098
0402,75,0.0145324317429824,0.00851664674037659
0402,43,0.000327929405216916,5.0012092373021e-05
0710,68,0.0524353722339441,0.0901405979792748
0710,71,0.00424891022698085,0.0106647218466032
0710,44,0.0539139413646981,0.101766942756236
0710,70,0.489028594060435,0.261192587775006
0710,45,0.400373182113933,0.266541067053674
1101,85,0.274007252923292,0.157562380426171
1101,73,0.0423741551543161,0.181504285235366
1101,56,0.251200454903515,0.392112508951212
1101,55,0.193210386693373,0.301712892515761
1101,84,0.239207750325506,0.425581120675055
0808,58,0.999999386415667,0.332597440502549
0808,66,6.13421327086663e-07,6.05512094954379e-07
1011,37,0.107706746810957,0.0496481309578272
1010,36,0.0533099595355069,0.0222324010260485
1010,19,0.0120233399826568,0.016853824888076
1010,35,0.535491866296017,0.309037225086936
1010,20,0.348631760529058,0.199046811276354
1107,56,0.0185971581017679,0.0270092745374228
1107,53,0.513682946299024,0.173074533449971
1107,55,0.139964365068205,0.2033559751121
1107,51,0.327755530531026,0.578200675961287
1019,34,0.0588990192457953,0.0251766968247485
1019,40,0.0167571665665324,0.00797454044798437
1019,24,0.0843867296311931,0.0645811819084747
1019,33,0.724562737142912,0.368040817882137
1019,39,0.115394347413581,0.14245601346603
0501,119,0.0741063494761793,0.201053380758722
0501,122,0.614287814785795,0.212818857997542
0501,115,0.147544656709323,0.292201398976168
0501,127,0.164061179028671,0.0405687125095957
1712,12,0.0405690453451771,0.00690063462283587
1712,8,0.00249014546183474,0.00284215154975005
1011,32,0.000345012970182827,0.000649206997796421
1011,36,0.61526934581347,0.318384232942663
0108,129,0.352844012175529,0.409047233581595
0108,130,0.274478533751234,0.33021257598423
0108,132,0.128516912670568,0.287894090533867
1114,50,0.293202396158672,0.154714318163915
0410,105,0.108000051861552,0.0662717264245099
0410,112,0.521090108048915,0.225455108230135
0202,127,0.931616960825174,0.248830242520371
0314,91,0.413851185070499,0.774623458761921
1604,12,0.964586094803402,0.269595311348535
1604,8,0.00707865558194389,0.0132754847987425
1604,7,0.0283352496146639,0.0256783283551505
1014,32,0.0337426850806285,0.0740094043733085
1014,40,0.00152564147522273,0.000603655709143116
1014,38,0.883863007064677,0.261288834497961
1014,39,0.0808686663794693,0.0830057694029536
0305,95,0.23739458971944,0.681514452885354
0305,97,0.208875543848011,0.24306550866121
0305,96,0.553729866293818,0.554601102760681
0904,18,0.999657782891153,0.0130933600220182
0904,17,0.000342216759323616,6.20567274372426e-06
0513,118,2.20796584819358e-05,3.28543087646461e-05
0513,92,0.59708798050973,0.253766555813427
0513,110,0.00282860540039131,0.0116639480776174
0513,108,0.0133869682421356,0.0432529218627484
0513,109,0.148966576042339,0.129081198906753
0513,93,0.237707790146912,0.43219554075488
1011,20,0.000381121113450722,0.000269997376240007
0308,102,0.15656769561685,0.210181437021599
0308,101,0.843432303960737,0.228929882755586
0105,134,0.999999997899687,0.16679704575798
1106,53,0.445961505803067,0.0708557986845526
1106,50,0.472139647994816,0.0883358854871118
1106,51,0.0818988462020834,0.068131249319208
1010,18,0.0505430736567647,0.0136271618346738
1209,64,0.388565272814357,0.391289647729781
1102,34,0.95452446199647,0.420903884368332
0415,127,0.676434354860539,0.230519936019975
1711,1,0.802515988590038,0.658696299345961
1304,31,3.75301237437093e-06,6.90195811745388e-07
0318,87,0.762736585013809,0.189330737161051
0314,90,0.586148814590578,0.284656944032818
0712,104,0.000645611083174087,0.00250845230906706
0712,105,0.281536394770011,0.158848211159982
1507,28,0.918485556244097,0.175780381219629
1507,30,0.0815144437559033,0.119469450424375
1307,62,0.219778923476398,0.424559113115895
1307,47,0.0898627167522271,0.0865778491310029
1108,48,0.000442925911139846,0.00015886538359274
1405,33,0.728030466448368,0.202940649063004
1405,25,0.000620032889526273,0.000114777529940868
1405,26,0.0938091244120677,0.0937634519828494
1405,21,0.0628333307048566,0.0168425211001449
0313,90,0.140541181626501,0.0954193409292979
0313,94,0.717823062768048,0.245751034540044
0313,101,0.0555466961764092,0.0274931554968465
0313,91,0.0860890593676937,0.225275169338982
0412,122,0.170017991422935,0.0147426411743541
0412,127,0.808637512446715,0.0500473961850833
0412,111,0.0213444958503503,0.00769897729738646
0903,42,0.446500692058829,0.243949450882492
0903,43,0.553499307727275,0.130828146564498
1021,40,0.910147911597978,0.270582557812807
1021,39,0.0898520884020208,0.0692958409127242
0509,110,0.064138106205214,0.131441612826189
0509,109,0.196612251200062,0.0846697477745683
0509,117,0.0745410311533033,0.0939515256896831
0509,114,0.17958110484817,0.712691919849379
0509,112,0.298875226256616,0.0968307575061069
0509,107,0.0904754400718228,0.0503247947087317
0509,113,0.0957768402648379,0.2503782087986
0206,122,0.0168839044926188,0.00218990486586867
0206,123,0.94249976421113,0.527477273757622
0206,125,0.0405817015463282,0.0885248927134486
1018,21,0.0593410539807782,0.0372737453295242
1018,39,0.199856076147043,0.317280854492752
1809,12,0.0977936974227201,0.0269929759434704
1809,10,0.90214332087545,0.392594828735012
1809,9,6.2981701846749e-05,2.42046508045193e-05
0101,134,0.999999999777397,0.224399911235853
0404,105,0.257917276562358,0.0264297228154762
0409,103,0.999999999615055,0.086489834526007
1020,40,0.731288800958714,0.118150463358283
1020,41,0.268711199041281,0.314505329419084
0108,134,7.86011614403272e-07,2.69811983162087e-07
0203,133,5.05432091858828e-06,2.26316438728606e-05
0206,121,3.46264141867175e-05,6.84560824543474e-05
1009,18,0.0356812938043547,0.0130217775781927
1009,24,0.0969134215342744,0.0577119384223342
1009,35,0.161782111537156,0.126378830229503
1009,23,0.145533831371163,0.271663405701171
1009,20,0.21947711921235,0.169614681655606
1009,22,0.336885023642994,0.945119516400123
1009,21,0.00372719889774152,0.00141660898036006
1209,62,0.0768996955476095,0.202981519138387
1027,54,0.0004672489479811,0.000434209450385616
1027,41,0.00746327451408022,0.0162533021131238
1114,85,0.123004054989997,0.0875230139164205
1114,56,0.0376458167254433,0.0727142217261934
0705,77,0.00138466786456436,0.00179741134076635
0705,74,3.90433602154487e-05,3.10072457833803e-05
0602,97,0.124775375275315,0.0326050322897971
0602,89,0.0104043050978587,0.00244162117931588
1209,60,0.00328901872081339,0.00435401661254155
1109,48,0.441959095424639,0.215654503452996
1109,50,0.396646300912568,0.128442544579415
0110,132,0.760539005578717,0.694386046772013
0110,131,0.164844731460193,0.0922388470155364
0110,133,0.0134534383549604,0.056126100084223
0707,76,0.218316921636221,0.262821799848083
0707,69,1.70736032326136e-05,2.71958727787398e-05
0707,46,0.033091510243282,0.0196956754603615
0707,77,0.299391093491197,0.486233925679803
0707,74,0.00354045708823916,0.00351787056027243
0707,75,0.427078452816231,0.410968368572566
0707,78,0.0185644911216232,0.0869086184381894
0106,131,0.00194496696887583,0.000998082771561215
0507,118,0.167260584096294,0.0829955701878593
0507,110,0.327766843709656,0.450712446875655
0507,109,0.0547099600845883,0.0158089080641145
0507,117,0.450262612109501,0.380795767920883
1002,18,0.153125995506779,0.0417166118875172
1002,16,0.00022415780865844,0.000146140136646568
1002,15,7.63312579596007e-05,1.97182614392732e-05
1002,21,0.0491731271308217,0.0139516532442541
1002,17,0.797400388295781,0.300762982947113
0505,118,0.250461667930911,0.254860366778009
0505,92,9.59417777543491e-06,2.7884629001402e-06
0505,99,2.23523728105669e-05,1.07466797535954e-05
0505,117,0.291883723152836,0.506215962229281
0505,97,0.0615480670227938,0.0381725578233808
0505,116,0.396074595342658,0.282595845415661
0410,103,0.173046198811701,0.0475379897617745
0410,111,0.1978636412161,0.289072483652908
0601,117,8.73251239848782e-07,2.13817129054156e-06
0601,97,0.279426063384312,0.244670202185025
1018,40,0.0249168239261205,0.0152485314775082
1018,24,0.651008168713935,0.640690861177675
0510,118,3.66365183015603e-06,3.2479455533654e-06
0510,110,0.165327726748916,0.406175261777102
0510,109,0.834668609599254,0.430906255471884
1309,65,0.999999999304887,0.0294328749025246
0714,81,0.497819933252995,0.320697938663778
0714,73,0.153396633382276,0.502471145311578
0714,84,0.0359447152720261,0.0489048153442926
0714,83,0.093560590416824,0.119030336504743
0714,72,0.219278127675881,0.24283379918285
0415,134,6.3221810302001e-05,3.14668969816299e-05
0415,129,0.32347266794088,0.54372965350834
0415,130,2.97551798801374e-05,5.19042027197562e-05
1401,26,2.36820426126718e-06,1.75624909665256e-06
0414,127,0.999999999915564,0.142710880957629
1012,32,0.3202530611971,0.846895017375222
1012,24,0.16850551679544,0.129272670744538
1012,35,0.00344977821349431,0.00347172941607997
1012,38,0.215246496834729,0.0767186591589017
1012,23,0.272992935184049,0.656492015475775
1012,39,0.019552211775202,0.0241965199663215
1004,18,0.209964573416682,0.0956853764751632
1004,19,0.222208217812756,0.526488933611105
1004,35,0.0394772283975994,0.0385088325518918
1004,20,0.528349980372926,0.50987738830078
0802,85,0.70079136522575,0.303593224091559
0802,73,0.0409376409905332,0.132105683105283
0802,84,0.179569857989697,0.240687426782999
0802,72,0.0594158483060796,0.0648215648964963
0802,87,0.0192852874879401,0.00928027780329837
0202,129,0.0358448065336003,0.0472231128412759
0702,37,0.000146905517027002,6.68297220870146e-05
0702,68,0.273712717642175,0.553640424845229
0702,38,0.0987791014457747,0.0247236746302107
0702,44,0.296451229375599,0.658408817891134
0702,45,0.020625071090085,0.0161559069615495
0702,43,0.310284974929312,0.110750347914596
0301,118,0.160554483843547,0.231478392555029
0301,99,0.441445325315405,0.300714646303985
0301,97,0.0557165489937956,0.0489607471206035
0301,98,0.342283641474271,0.200576633854497
1304,64,0.0242173152144132,0.0159397241653479
1508,30,0.569618718133502,0.266142747655371
1111,85,0.28774420427313,0.117201387051198
1111,56,0.346085203111594,0.382656415414069
1111,50,0.178371619867776,0.0538780761484294
1111,51,0.1877989727475,0.252221096904883
1204,64,0.108529897746471,0.0284669505744843
1028,70,0.241317319634673,0.0977065904033241
1711,3,1.07030395821099e-05,6.99406571751311e-06
1711,2,0.197473307422504,0.107883582468279
0701,42,0.0620065889627194,0.0604876252094213
0701,44,0.0129093741423694,0.0338998915533202
0701,43,0.925084036894918,0.390405815396555
1006,36,0.0603006780277733,0.0196212282192283
1006,19,0.0959841511184864,0.104978135938654
1006,35,0.843715170782878,0.379909150525975
1805,9,0.999999999060199,0.058770867341427
1702,4,0.208451921097014,1
1702,2,0.0164469569595543,0.0145576905732154
1702,1,0.152679911710887,0.203036163605185
1702,3,0.622421210196447,0.65897195136569
1206,60,0.275172176167782,0.201735734481969
1206,61,0.0671946825001685,0.0209517624869198
1206,63,0.65763314133205,0.187949710462425
1030,53,0.0153255191021605,0.00256953144140711
1030,55,0.00795851612371383,0.00575403210113362
1030,54,0.462732040391738,0.291498274260992
1030,72,0.513983924382385,0.3446122164187
1007,18,0.588522694534019,0.165097355337224
1007,20,0.177982342419965,0.105730024026404
1007,21,0.233494963046016,0.068216928352684
0408,103,0.999999999891645,0.21169313552263
0413,119,0.0272146989271435,0.0222021689679951
0413,127,0.972785301042675,0.0723333044714971
1008,18,0.156025270896854,0.069313959968445
1008,24,0.0227953085928876,0.0165243086069375
1008,20,0.008739545152978,0.0082216523220653
1008,22,0.016070034777613,0.0548804835999893
1008,21,0.796369840579641,0.368449789267565
0503,122,0.0824109143092173,0.0326086987750282
0503,115,0.147192625110766,0.332931880744225
0503,117,0.010037762322499,0.0190346059888697
0503,111,0.137905091430288,0.22698426944618
0503,112,0.284836759553606,0.138841082271767
0503,116,0.33761684727362,0.263386748457777
0207,118,8.14101287269579e-06,9.69948091654382e-06
0207,120,0.0631429674889195,0.748000528531495
0207,122,0.04727887417928,0.0200329014131035
0207,123,0.124889335498323,0.22833486135116
0207,99,0.315775656893013,0.177761758675447
0207,121,0.125726588690478,0.811999983066815
0207,100,0.0790326484438406,0.603155696909192
0207,116,0.244145787614363,0.203960955216242
1028,54,0.643245422904727,0.429172712634765
1028,71,0.0859874362666932,0.163612224325817
1028,72,0.0292319860925513,0.0207581400088363
0704,46,0.316526102033507,0.169896438224891
1508,31,0.0382982354852201,0.00183776124305645
1710,1,0.0140547638575047,0.0192676627592842
1028,45,0.000217835101364028,0.000109934950482506
0704,69,0.000416639532770605,0.000598492544891738
0704,68,0.132382476407421,0.169419920975233
1602,21,0.000257303455303567,0.000149207766266261
0704,77,0.122994541915512,0.1801410432439
0704,75,0.000186634163926403,0.000161961702966407
0704,43,0.415953374425921,0.0939355888970636
0901,37,0.725451500174563,0.169319748868268
0901,36,0.274548499709747,0.071935718635292
1302,34,0.00898708719606576,0.00431118140625879
1302,31,0.991012912803931,0.268240157922433
0603,94,0.00119570072506449,0.00021064953799324
0603,89,0.648502394185323,0.305642796297072
1103,34,0.0202466130148655,0.00735570400741828
1103,53,0.734323514090675,0.244365841994875
1103,52,0.245429872894467,0.245070186563858
1508,28,0.39208304586253,0.0239212693776177
1204,58,0.0234578365250681,0.00432048573275431
1204,67,0.441224856238987,0.718984987607251
1204,66,0.426787409144953,0.233292620024909
1202,66,0.551937007975321,0.412894449886309
1202,63,0.448062992024688,0.0824251550592264
1023,40,0.0444924331948772,0.00820799727247837
1023,68,0.0219128978916932,0.024408146326573
1023,38,2.61231427002993e-07,3.60060547693748e-08
1023,41,0.0979487140095152,0.130901770502238
1023,44,0.0124372883507252,0.0152114373432343
1023,45,0.823208405321778,0.355097694101449
1305,47,0.0084618882230728,0.00694449724808698
1305,31,0.668393356819438,0.117238577477689
1305,61,0.318021176650105,0.111622987578119
1305,59,0.00512357830738317,0.0897974302341561
1113,48,0.0436366669951178,0.0310143063083337
1113,50,0.532558386067631,0.251192555801707
1113,60,0.279982065582661,0.325026570518172
1113,63,0.143822881354587,0.0650873053242504
1710,9,0.0033331249755212,0.00103923589051742
1710,8,0.00395550767732696,0.00594358546696078
1710,6,0.546348762654611,0.663585867637381
1710,2,0.244456923452692,0.223060799489432
